Idade,Gênero,Dia,FIELD4,Alcance,Impressões,Quantia gasta (BRL),Cliques no link,Visualizações por página,Compras no website,Compras no facebook,Adicionados ao carrinho,Valor de conversão adicionado ao carrinho,Checkouts Iniciados,Valor de conversão de checkouts iniciados,Valor de conversão de compras,Compras
18-24,Feminino,2021-07-05,0.0,2048.0,2386.0,"4,96","17,00","15,00","1,00",0.0,"19,00","2514,10","8,00",0.0,"139,80","1,00"
35-44,Feminino,2021-07-05,0.0,7024.0,9240.0,"40,38","187,00","154,00","10,00",0.0,"85,00","6789,30","51,00",0.0,"911,01","10,00"
45-54,Feminino,2021-07-05,0.0,2124.0,2741.0,"17,50","87,00","72,00","1,00",0.0,"15,00","1237,00","9,00",0.0,"69,90","1,00"
55-64,Feminino,2021-07-05,0.0,532.0,619.0,"4,93","26,00","22,00",0,0.0,"2,00","129,70","2,00",0.0,0,0
25-34,Masculino,2021-07-05,0.0,1008.0,1408.0,"4,79","11,00","10,00","1,00",0.0,"6,00","1326,20","2,00",0.0,"258,60","1,00"
65+,Feminino,2021-07-05,0.0,208.0,211.0,"1,25","12,00","10,00",0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-05,0.0,3.0,3.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-05,0.0,4.0,8.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-05,0.0,12.0,14.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-05,0.0,3.0,3.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-05,0.0,36.0,39.0,"0,45",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-05,0.0,332.0,367.0,"2,35","6,00","4,00",0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-05,0.0,76.0,105.0,"0,83","2,00","2,00",0,0.0,0,0,0,0.0,0,0
45-54,Masculino,2021-07-05,0.0,260.0,370.0,"2,16","2,00","2,00",0,0.0,"3,00","398,90","2,00",0.0,0,0
35-44,Feminino,2021-07-04,0.0,6400.0,9054.0,"39,14","211,00","176,00","6,00",0.0,"54,00","4712,10","37,00",0.0,"598,50","6,00"
18-24,Masculino,2021-07-04,0.0,264.0,335.0,"1,94","1,00","1,00",0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-04,0.0,36.0,55.0,"0,47",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Masculino,2021-07-04,0.0,852.0,1170.0,"4,21","11,00","8,00",0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-04,0.0,10.0,10.0,"0,06","2,00","2,00",0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-04,0.0,604.0,793.0,"6,11","34,00","32,00","1,00",0.0,"7,00","478,40","5,00",0.0,"139,60","1,00"
65+,Feminino,2021-07-04,0.0,200.0,243.0,"1,77","9,00","8,00",0,0.0,"1,00","19,90","1,00",0.0,0,0
35-44,Masculino,2021-07-04,0.0,848.0,1176.0,"4,28","11,00","9,00","1,00",0.0,"10,00","1337,20","3,00",0.0,"79,80","1,00"
45-54,Feminino,2021-07-04,0.0,2084.0,2894.0,"16,39","101,00","87,00","1,00",0.0,"26,00","1546,50","23,00",0.0,"49,90","1,00"
18-24,Feminino,2021-07-04,0.0,1804.0,2204.0,"4,09","15,00","11,00","1,00",0.0,"3,00","99,70","3,00",0.0,"59,90","1,00"
25-34,Feminino,2021-07-04,0.0,6288.0,8646.0,"23,64","124,00","97,00","2,00",0.0,"49,00","6401,80","25,00",0.0,"149,70","2,00"
45-54,Masculino,2021-07-04,0.0,312.0,425.0,"2,52","11,00","9,00",0,0.0,"7,00","408,90","6,00",0.0,0,0
65+,Outros,2021-07-04,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-04,0.0,0.0,2.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-04,0.0,2.0,2.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-04,0.0,7.0,7.0,"0,07",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-04,0.0,1.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-04,0.0,96.0,124.0,"0,86","1,00",0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-03,0.0,2.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-03,0.0,46.0,46.0,"0,37",0,0,0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-03,0.0,1.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-03,0.0,96.0,96.0,"0,74","2,00","1,00",0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-03,0.0,258.0,258.0,"1,88","3,00","2,00",0,0.0,"2,00","149,70","1,00",0.0,0,0
65+,Feminino,2021-07-03,0.0,192.0,203.0,"1,56","6,00","5,00",0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-03,0.0,0.0,6.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-03,0.0,0.0,8.0,"0,05","1,00","1,00",0,0.0,0,0,0,0.0,0,0
55-64,Outros,2021-07-03,0.0,0.0,2.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Masculino,2021-07-03,0.0,776.0,1185.0,"3,91","12,00","10,00","1,00",0.0,"9,00","958,10","5,00",0.0,"109,80","1,00"
45-54,Masculino,2021-07-03,0.0,328.0,358.0,"1,74","5,00","3,00",0,0.0,"1,00","49,90","1,00",0.0,0,0
45-54,Feminino,2021-07-03,0.0,2352.0,2761.0,"16,06","88,00","71,00",0,0.0,"35,00","2402,20","18,00",0.0,0,0
35-44,Feminino,2021-07-03,0.0,7432.0,9827.0,"40,74","292,00","238,00","5,00",0.0,"89,00","9444,70","55,00",0.0,"548,60","5,00"
35-44,Masculino,2021-07-03,0.0,960.0,1184.0,"4,07","7,00","6,00",0,0.0,"2,00","59,80","2,00",0.0,0,0
25-34,Feminino,2021-07-03,0.0,8520.0,10253.0,"29,81","178,00","142,00","3,00",0.0,"23,00","1166,70","19,00",0.0,"235,51","3,00"
55-64,Feminino,2021-07-03,0.0,536.0,670.0,"4,86","40,00","32,00","2,00",0.0,"4,00","429,10","3,00",0.0,"119,80","2,00"
18-24,Feminino,2021-07-03,0.0,1640.0,1826.0,"3,99","18,00","15,00",0,0.0,"3,00","319,10","1,00",0.0,0,0
65+,Outros,2021-07-03,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-02,0.0,6.0,6.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
35-44,Feminino,2021-07-02,0.0,7280.0,10082.0,"35,74","267,00","218,00","7,00",0.0,"54,00","3270,80","38,00",0.0,"588,60","7,00"
45-54,Feminino,2021-07-02,0.0,1984.0,2705.0,"12,34","104,00","92,00","3,00",0.0,"38,00","3172,50","27,00",0.0,"339,20","3,00"
45-54,Masculino,2021-07-02,0.0,192.0,362.0,"1,29","7,00","6,00",0,0.0,0,0,0,0.0,0,0
25-34,Masculino,2021-07-02,0.0,1040.0,1598.0,"3,06","16,00","13,00","1,00",0.0,"3,00","408,40","3,00",0.0,"64,90","1,00"
55-64,Feminino,2021-07-02,0.0,584.0,637.0,"4,11","45,00","38,00","1,00",0.0,"15,00","1197,20","11,00",0.0,"59,90","1,00"
25-34,Feminino,2021-07-02,0.0,8672.0,11799.0,"27,39","213,00","189,00","7,00",0.0,"65,00","3968,40","43,00",0.0,"548,60","7,00"
18-24,Feminino,2021-07-02,0.0,2104.0,2611.0,"4,04","37,00","31,00",0,0.0,"12,00","817,40","9,00",0.0,0,0
35-44,Masculino,2021-07-02,0.0,984.0,1379.0,"3,40","15,00","13,00","1,00",0.0,"2,00","119,80","2,00",0.0,"69,90","1,00"
18-24,Masculino,2021-07-02,0.0,296.0,332.0,"0,51","4,00","3,00",0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-02,0.0,40.0,76.0,"0,36","1,00","1,00",0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-02,0.0,8.0,9.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-02,0.0,112.0,158.0,"0,75","5,00","5,00",0,0.0,0,0,0,0.0,0,0
65+,Outros,2021-07-02,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-02,0.0,0.0,5.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-02,0.0,8.0,32.0,"0,07","1,00",0,0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-02,0.0,0.0,3.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Masculino,2021-07-01,0.0,972.0,1226.0,"3,62","15,00","12,00",0,0.0,"2,00","59,80","2,00",0.0,0,0
18-24,Masculino,2021-07-01,0.0,188.0,234.0,"0,43",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Feminino,2021-07-01,0.0,1448.0,1690.0,"8,25","69,00","58,00","1,00",0.0,"18,00","1003,11","14,00",0.0,"105,41","1,00"
25-34,Feminino,2021-07-01,0.0,3628.0,4459.0,"11,57","119,00","99,00","8,00",0.0,"54,00","5598,30","29,00",0.0,"622,21","8,00"
35-44,Feminino,2021-07-01,0.0,3316.0,4250.0,"17,37","206,00","188,00","11,00",0.0,"95,00","6031,40","65,00",0.0,"1060,10","11,00"
55-64,Feminino,2021-07-01,0.0,492.0,611.0,"3,22","20,00","18,00",0,0.0,0,0,0,0.0,0,0
45-54,Masculino,2021-07-01,0.0,832.0,841.0,"2,10","8,00","8,00",0,0.0,"3,00","149,40","2,00",0.0,0,0
25-34,Masculino,2021-07-01,0.0,812.0,1143.0,"2,68","9,00","7,00","1,00",0.0,"1,00","49,90","1,00",0.0,"49,90","1,00"
18-24,Feminino,2021-07-01,0.0,604.0,812.0,"1,25","8,00","6,00",0,0.0,"8,00","568,30","4,00",0.0,0,0
45-54,Outros,2021-07-01,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-01,0.0,400.0,400.0,"1,07","2,00","1,00",0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-01,0.0,212.0,230.0,"0,88","2,00","1,00",0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-01,0.0,136.0,157.0,"0,48",0,0,0,0.0,0,0,0,0.0,0,0
25-34,Outros,2021-07-01,0.0,4.0,4.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Outros,2021-07-01,0.0,0.0,5.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
